,index,3P%,3PA,3PM,AST,BLK,DRB,FG%,FGA,FGM,FT%,FTA,FTM,GP,MIN,ORB,PF,PTS,Player,REB,STL,TOV,Team
0,0,0.38,4.7,1.8,3.7,1.0,6.4,0.486,19.0,9.2,0.881,8.1,7.1,680,37.6,0.8,1.9,27.3,Kevin Durant *,7.1,1.2,3.2,-
1,1,0.341,4.0,1.4,6.9,0.8,6.0,0.499,19.7,9.8,0.742,8.3,6.2,1021,38.9,1.2,1.9,27.2,LeBron James *,7.2,1.7,3.4,-
2,2,0.345,3.4,1.2,3.2,0.5,4.8,0.452,19.6,8.8,0.813,7.4,6.0,939,36.2,1.8,2.9,24.8,Carmelo Anthony *,6.6,1.1,2.8,-
3,3,0.288,1.6,0.5,5.7,0.9,3.5,0.486,17.5,8.5,0.768,7.8,6.0,890,35.5,1.3,2.3,23.5,Dwyane Wade *,4.8,1.6,3.3,-
4,4,0.44,7.4,3.3,6.8,0.2,3.6,0.476,16.6,7.9,0.904,3.8,3.5,534,34.8,0.7,2.5,22.6,Stephen Curry *,4.3,1.8,3.2,GSW
5,5,0.307,3.1,0.9,7.8,0.3,4.2,0.434,17.7,7.7,0.818,7.0,5.7,626,34.1,1.7,2.4,22.1,Russell Westbrook *,5.9,1.7,3.8,OKC
6,6,0.381,3.3,1.3,2.5,0.9,6.8,0.473,16.3,7.7,0.879,5.9,5.2,1353,35.2,1.1,2.4,21.9,Dirk Nowitzki *,7.8,0.8,1.8,DAL
7,7,0.368,7.0,2.6,6.2,0.3,3.4,0.429,17.1,7.3,0.873,5.3,4.6,356,36.4,0.5,2.2,21.9,Damian Lillard *,3.9,0.9,2.8,POR
8,8,0.288,0.7,0.2,1.7,2.4,7.4,0.513,16.2,8.3,0.783,6.4,5.0,297,34.3,2.6,2.5,21.8,Anthony Davis *,10.0,1.3,1.7,NOP
9,9,0.366,5.9,2.2,5.4,0.4,4.1,0.443,14.4,6.4,0.854,7.8,6.7,574,33.5,0.8,2.5,21.6,James Harden *,4.8,1.5,3.2,-
10,10,0.266,0.4,0.1,4.1,0.6,7.0,0.519,16.1,8.3,0.666,7.0,4.7,436,35.2,2.5,3.0,21.4,Blake Griffin *,9.5,1.0,2.5,LAC
11,11,0.382,4.8,1.8,5.5,0.3,2.7,0.454,16.9,7.7,0.868,4.5,3.9,341,34.1,0.8,2.1,21.1,Kyrie Irving *,3.4,1.3,2.7,CLE
12,12,0.327,1.0,0.3,2.8,1.2,7.8,0.46,16.4,7.5,0.733,7.4,5.4,452,31.8,3.0,3.9,20.8,DeMarcus Cousins *,10.7,1.4,3.4,SAC
13,13,0.369,4.4,1.6,3.5,0.6,4.8,0.445,14.6,6.5,0.807,6.4,5.2,1330,34.4,0.8,2.7,19.8,Paul Pierce *,5.6,1.3,2.6,-
14,14,0.3,2.7,0.8,6.1,0.4,2.8,0.448,16.9,7.6,0.816,4.3,3.5,439,34.8,0.9,1.4,19.5,Derrick Rose *,3.7,0.8,2.9,-
15,15,0.325,1.9,0.6,2.3,1.6,7.8,0.52,15.1,7.8,0.811,3.8,3.1,120,33.2,3.0,3.0,19.4,Karl-Anthony Towns *,10.8,0.7,2.4,MIN
16,16,0.317,2.2,0.7,2.1,0.5,2.7,0.447,15.5,6.9,0.754,6.4,4.8,201,35.9,1.4,2.2,19.4,Andrew Wiggins *,4.1,1.0,2.2,MIN
17,17,0.335,1.0,0.3,2.0,1.0,6.3,0.494,14.1,7.0,0.799,6.3,5.0,893,35.8,2.2,2.4,19.2,Chris Bosh *,8.5,0.8,2.0,-
18,18,0.28,0.3,0.1,1.9,1.0,5.7,0.488,16.0,7.8,0.803,4.3,3.5,756,34.8,2.6,2.5,19.2,LaMarcus Aldridge *,8.4,0.8,1.6,-
19,19,0.28,1.4,0.4,2.7,0.3,3.3,0.445,15.0,6.7,0.827,6.1,5.0,559,34.0,0.8,2.3,18.8,DeMar DeRozan *,4.0,1.0,1.9,TOR
20,20,0.367,3.2,1.2,9.9,0.1,3.7,0.473,13.9,6.6,0.864,5.1,4.4,806,35.7,0.7,2.5,18.7,Chris Paul *,4.4,2.3,2.4,-
21,21,0.416,6.6,2.8,2.3,0.5,2.9,0.452,15.4,7.0,0.854,2.4,2.0,424,32.6,0.4,2.3,18.7,Klay Thompson *,3.3,0.9,1.8,GSW
22,22,0.372,4.1,1.5,3.4,0.6,3.4,0.438,15.3,6.7,0.799,4.5,3.6,1307,32.2,1.2,2.7,18.5,Vince Carter *,4.6,1.1,1.9,-
23,23,0.366,4.1,1.5,2.4,0.5,8.4,0.444,13.8,6.1,0.819,5.8,4.7,549,32.7,3.1,2.1,18.5,Kevin Love *,11.5,0.7,2.0,-
24,24,0.319,2.6,0.8,9.1,0.6,3.9,0.433,15.5,6.7,0.792,5.3,4.2,457,36.0,0.6,2.3,18.4,John Wall *,4.5,1.7,3.8,WAS
25,25,0.324,0.4,0.1,1.5,1.7,4.5,0.508,14.1,7.2,0.795,5.0,4.0,521,32.4,2.7,2.8,18.4,Brook Lopez *,7.2,0.6,2.0,-
26,26,0.343,3.0,1.0,2.3,0.8,4.4,0.452,15.4,7.0,0.795,4.3,3.4,750,35.6,1.5,2.5,18.4,Rudy Gay *,5.9,1.3,2.4,-
27,27,0.313,2.9,0.9,4.7,0.3,2.9,0.451,15.7,7.1,0.776,4.3,3.3,789,35.3,0.6,2.4,18.4,Monta Ellis *,3.5,1.7,2.8,-
28,28,0.322,0.3,0.1,3.3,1.7,6.8,0.51,13.5,6.9,0.754,5.5,4.1,1091,35.0,2.6,2.2,18.0,Pau Gasol *,9.5,0.5,2.3,-
29,29,0.345,4.7,1.6,5.4,0.4,3.3,0.41,15.3,6.3,0.823,4.5,3.7,402,33.7,0.6,1.5,17.9,Kemba Walker *,3.9,1.4,2.1,CHA
30,30,0.093,0.1,0.0,1.5,2.0,9.1,0.583,10.9,6.3,0.567,8.8,5.0,914,35.1,3.6,3.3,17.6,Dwight Howard *,12.7,1.0,3.0,-
31,31,0.366,5.2,1.9,3.1,0.4,5.4,0.427,13.9,5.9,0.845,4.2,3.6,404,32.4,0.9,2.6,17.4,Paul George *,6.2,1.7,2.5,IND
32,32,0.258,0.5,0.1,1.8,0.3,6.3,0.472,14.2,6.7,0.765,4.3,3.3,1017,31.5,3.0,2.4,16.9,Zach Randolph *,9.3,0.8,2.1,-
33,33,0.387,5.2,2.0,3.3,0.3,2.1,0.435,13.1,5.7,0.816,4.1,3.3,456,33.6,0.5,2.0,16.7,Eric Gordon *,2.5,1.0,2.2,-
34,34,0.396,4.8,1.9,3.0,0.3,2.8,0.43,14.4,6.2,0.786,3.0,2.4,280,33.0,0.8,2.1,16.7,Bradley Beal *,3.6,1.0,1.8,WAS
35,35,0.356,4.0,1.4,8.2,0.2,2.7,0.444,13.2,5.9,0.823,4.3,3.5,811,34.7,0.4,2.5,16.7,Deron Williams *,3.1,1.1,2.9,-
36,36,0.372,4.3,1.6,4.1,0.2,3.1,0.442,14.4,6.4,0.801,2.9,2.3,1183,35.6,0.9,1.8,16.6,Joe Johnson *,4.0,0.9,2.0,-
37,37,0.289,2.2,0.6,5.3,0.4,3.9,0.445,14.0,6.2,0.759,4.4,3.4,444,32.9,0.9,2.4,16.4,Tyreke Evans *,4.8,1.3,2.7,-
38,38,0.328,1.3,0.4,5.9,0.1,2.5,0.494,13.3,6.5,0.754,3.8,2.9,1109,31.9,0.4,1.7,16.4,Tony Parker *,2.9,0.9,2.4,SAS
39,39,0.127,0.1,0.0,1.5,1.3,6.4,0.498,14.0,7.0,0.708,3.3,2.3,851,29.9,2.3,2.6,16.3,Al Jefferson *,8.7,0.7,1.4,-
40,40,0.367,4.0,1.5,1.3,1.9,5.6,0.433,13.5,5.8,0.819,3.6,3.0,107,30.3,1.8,3.1,16.1,Kristaps Porzingis *,7.4,0.7,1.7,NYK
41,41,0.34,4.2,1.4,2.8,0.3,2.2,0.417,13.3,5.6,0.83,3.6,3.0,113,29.7,0.4,3.0,15.6,Devin Booker *,2.6,0.7,2.3,PHX
42,42,0.369,1.3,0.5,2.0,0.3,3.7,0.494,12.8,6.3,0.746,3.3,2.4,138,31.9,1.7,2.0,15.5,Jabari Parker *,5.4,1.0,1.6,MIL
43,43,0.348,5.0,1.7,3.5,0.2,2.0,0.41,13.0,5.3,0.862,3.5,3.0,1140,30.7,0.4,1.6,15.4,Jamal Crawford *,2.4,0.9,1.9,-
44,44,0.394,3.1,1.2,2.1,0.7,4.9,0.495,11.4,5.6,0.846,3.3,2.8,360,30.2,1.3,1.8,15.2,Kawhi Leonard *,6.2,1.8,1.3,SAS
45,45,0.335,2.2,0.7,2.3,0.5,4.5,0.456,12.8,5.8,0.769,3.6,2.8,864,34.9,1.7,1.7,15.2,Luol Deng *,6.2,1.0,1.7,-
46,46,0.363,3.5,1.3,3.4,0.4,3.4,0.44,11.5,5.1,0.822,4.6,3.7,476,31.1,0.7,1.8,15.1,Gordon Hayward *,4.1,1.0,2.1,UTA
47,47,0.367,4.9,1.8,1.9,0.5,3.9,0.416,10.9,4.5,0.858,4.9,4.2,431,31.0,0.8,1.9,15.1,Danilo Gallinari *,4.6,0.8,1.3,-
48,48,0.348,5.0,1.7,5.8,0.2,2.5,0.39,13.6,5.3,0.797,3.3,2.7,498,31.6,0.6,1.8,15.0,Brandon Jennings *,3.1,1.3,2.3,-
49,49,0.329,2.5,0.8,2.8,0.4,3.3,0.446,10.7,4.8,0.825,5.3,4.4,361,31.8,1.4,1.4,14.8,Jimmy Butler *,4.7,1.4,1.3,CHI
50,50,0.41,4.2,1.7,2.7,0.3,2.0,0.453,12.3,5.6,0.821,2.2,1.8,220,25.5,0.5,2.0,14.7,C.J. McCollum *,2.5,0.9,1.7,POR
51,51,0.323,0.3,0.1,3.1,1.5,5.8,0.499,11.1,5.5,0.769,4.6,3.5,607,33.7,1.9,3.0,14.7,Marc Gasol *,7.7,0.9,2.0,MEM
52,52,0.34,0.7,0.2,2.8,1.2,6.5,0.531,11.5,6.1,0.747,2.5,1.9,606,33.4,2.3,2.4,14.4,Al Horford *,8.8,0.8,1.6,-
53,53,0.262,0.2,0.1,2.2,0.8,4.9,0.492,11.8,5.8,0.818,3.3,2.7,932,29.8,1.8,2.4,14.4,David West *,6.7,0.8,1.7,-
54,54,0.0,0.0,0.0,2.3,0.6,5.9,0.509,11.1,5.7,0.702,4.1,2.9,493,30.2,3.0,2.3,14.2,Greg Monroe *,9.0,1.2,2.0,-
55,55,0.367,2.9,1.1,6.1,0.4,2.7,0.438,12.7,5.6,0.794,2.4,1.9,461,32.1,0.8,2.3,14.1,Jrue Holiday *,3.5,1.4,2.6,-
56,56,0.386,5.5,2.1,2.1,0.2,2.5,0.431,11.2,4.8,0.827,2.8,2.3,556,32.7,0.6,2.2,14.1,Wesley Matthews *,3.1,1.1,1.3,-
57,57,0.379,4.4,1.7,4.0,0.2,2.0,0.444,11.6,5.2,0.845,2.5,2.1,1317,30.7,0.4,1.9,14.1,Jason Terry *,2.4,1.2,1.8,-
58,58,0.331,1.1,0.4,2.2,1.0,5.2,0.495,10.8,5.3,0.733,4.1,3.0,803,29.3,2.3,3.2,14.0,Paul Millsap *,7.5,1.3,1.8,-
59,59,0.365,4.2,1.5,5.8,0.3,3.2,0.423,10.6,4.5,0.799,4.3,3.4,691,30.7,0.8,2.7,14.0,Kyle Lowry *,4.1,1.4,2.2,-
60,60,0.34,3.4,1.1,2.7,0.1,2.5,0.439,12.2,5.4,0.808,2.5,2.0,180,28.7,1.0,1.9,13.9,Jordan Clarkson *,3.5,1.1,1.7,LAL
61,61,0.34,3.9,1.3,1.8,0.7,4.3,0.443,12.2,5.4,0.771,2.3,1.8,479,31.1,1.2,2.8,13.9,Wilson Chandler *,5.4,0.8,1.5,-
62,62,0.034,0.0,0.0,2.2,0.4,6.4,0.534,10.6,5.6,0.774,3.3,2.6,787,29.8,2.6,2.7,13.9,David Lee *,9.0,0.8,1.8,-
63,63,0.37,3.9,1.5,3.9,0.3,3.0,0.448,10.0,4.5,0.827,4.1,3.4,955,26.1,0.7,2.1,13.8,Manu Ginobili *,3.6,1.4,2.1,SAS
64,64,0.331,1.3,0.4,1.5,0.4,3.9,0.499,11.9,5.9,0.683,2.3,1.6,703,30.7,2.0,2.2,13.8,Thaddeus Young *,5.9,1.4,1.5,-
65,65,0.352,5.1,1.8,3.7,0.2,3.0,0.408,12.4,5.0,0.747,2.6,1.9,109,28.0,0.6,1.9,13.8,D'Angelo Russell *,3.5,1.2,2.5,LAL
66,66,0.376,3.2,1.2,5.6,0.2,2.5,0.44,11.4,5.0,0.81,3.1,2.5,665,32.5,0.4,2.0,13.8,Mike Conley *,2.9,1.5,2.0,MEM
67,67,0.337,3.0,1.0,1.6,0.6,3.8,0.437,11.5,5.0,0.789,3.3,2.6,674,31.6,1.0,2.3,13.7,Jeff Green *,4.8,0.8,1.6,-
68,68,0.386,3.8,1.5,3.3,0.2,2.5,0.447,11.4,5.1,0.825,2.5,2.1,196,28.5,0.4,2.2,13.7,Zach LaVine *,2.9,0.8,2.2,MIN
69,69,0.284,1.3,0.4,3.3,1.2,5.3,0.493,10.1,5.0,0.734,4.5,3.3,274,31.1,1.3,2.9,13.7,Giannis Antetokounmpo *,6.6,1.1,2.2,MIL
70,70,0.286,0.0,0.0,0.7,1.6,8.0,0.551,10.5,5.8,0.387,4.7,1.8,343,29.8,4.7,3.1,13.4,Andre Drummond *,12.7,1.2,1.5,DET
71,71,0.34,3.4,1.2,2.7,0.5,3.3,0.415,11.4,4.7,0.716,3.7,2.6,981,32.0,1.2,2.6,13.3,Metta World Peace *,4.5,1.7,1.8,-
72,72,0.38,5.5,2.1,0.9,0.4,3.5,0.424,10.8,4.6,0.863,2.3,2.0,524,26.4,2.1,2.0,13.2,Ryan Anderson *,5.5,0.6,1.0,-
73,73,0.378,3.5,1.3,4.9,0.1,2.3,0.434,11.4,5.0,0.871,2.2,1.9,818,29.2,0.5,2.5,13.2,Mo Williams *,2.8,0.9,2.3,-
74,74,0.333,2.8,0.9,4.5,0.5,4.3,0.462,10.2,4.7,0.714,3.9,2.8,938,35.0,1.0,1.9,13.1,Andre Iguodala *,5.3,1.6,2.1,-
75,75,0.377,2.4,0.9,2.1,0.3,3.3,0.464,9.7,4.5,0.769,4.1,3.1,1119,29.7,0.8,2.3,13.1,Richard Jefferson *,4.1,0.7,1.6,-
76,76,0.375,5.4,2.0,2.2,0.2,2.7,0.421,11.2,4.7,0.734,2.2,1.6,860,26.9,0.5,2.3,13.1,J.R. Smith *,3.2,1.0,1.4,-
77,77,0.299,1.4,0.4,3.6,0.1,2.3,0.425,10.7,4.6,0.825,4.0,3.3,629,27.9,0.7,2.1,12.8,Rodney Stuckey *,3.0,0.9,1.8,-
78,78,0.359,2.9,1.0,4.8,0.2,2.1,0.469,10.1,4.7,0.753,3.0,2.3,606,27.2,0.7,2.3,12.8,Goran Dragic *,2.9,1.0,2.2,-
79,79,0.362,2.5,0.9,6.0,0.1,2.1,0.459,10.0,4.6,0.768,3.5,2.7,519,29.5,0.6,1.6,12.7,Ty Lawson *,2.8,1.2,2.1,-
80,80,0.346,1.5,0.5,1.3,0.5,3.6,0.455,11.4,5.2,0.759,2.5,1.9,484,23.8,1.1,2.2,12.7,Michael Beasley *,4.8,0.6,1.7,-
81,81,0.374,2.1,0.8,4.8,0.1,2.2,0.467,10.0,4.7,0.851,2.9,2.5,525,29.4,0.5,1.7,12.6,Darren Collison *,2.6,1.1,2.1,-
82,82,0.313,3.5,1.1,4.9,0.4,3.0,0.366,12.7,4.6,0.71,3.1,2.2,104,29.9,0.5,2.0,12.6,Emmanuel Mudiay *,3.5,0.9,3.0,DEN
83,83,0.344,3.4,1.2,2.9,0.2,1.7,0.417,9.7,4.0,0.822,4.1,3.3,743,23.5,0.4,1.4,12.6,Lou Williams *,2.1,0.9,1.4,-
84,84,0.0,0.0,0.0,0.7,0.6,3.7,0.518,9.4,4.8,0.76,3.8,2.9,271,24.9,3.0,2.3,12.6,Nikola Pekovic *,6.7,0.5,1.5,MIN
85,85,0.355,5.0,1.8,2.2,0.2,2.8,0.416,10.9,4.5,0.816,2.2,1.8,164,28.2,0.3,2.5,12.6,Rodney Hood *,3.1,0.8,1.3,UTA
86,86,0.352,2.3,0.8,5.3,0.3,2.0,0.447,10.0,4.4,0.839,3.2,2.7,556,26.5,0.3,1.9,12.4,Jeff Teague *,2.3,1.2,2.2,-
87,87,0.328,3.0,1.0,5.8,0.2,2.5,0.412,11.1,4.6,0.789,2.6,2.0,814,32.2,0.6,2.1,12.1,Raymond Felton *,3.1,1.3,2.3,-
88,88,0.368,3.4,1.2,1.7,0.2,2.4,0.443,11.0,4.9,0.778,1.4,1.1,393,28.0,0.6,2.1,12.1,Avery Bradley *,3.0,1.1,1.4,BOS
89,89,0.341,0.4,0.1,1.6,0.3,4.9,0.493,10.1,5.0,0.74,2.7,2.0,735,25.7,1.8,2.8,12.0,Luis Scola *,6.7,0.6,1.5,-
90,90,0.136,0.1,0.0,1.9,0.8,4.6,0.545,8.4,4.6,0.663,4.3,2.9,839,27.8,1.8,3.1,12.0,Maybyner Nene *,6.4,1.1,1.9,-
91,91,0.254,0.5,0.1,2.4,0.4,7.6,0.448,10.4,4.6,0.71,3.6,2.6,119,28.5,2.1,3.1,12.0,Julius Randle *,9.7,0.7,2.1,LAL
92,92,0.118,0.0,0.0,1.1,0.9,5.4,0.543,8.9,4.8,0.651,3.6,2.3,381,26.1,3.2,2.6,12.0,Kenneth Faried *,8.6,0.8,1.4,DEN
93,93,0.376,3.7,1.4,1.0,0.2,1.7,0.42,10.1,4.2,0.834,2.5,2.1,611,23.5,0.4,1.9,11.9,Nick Young *,2.0,0.6,1.1,-
94,94,0.358,4.2,1.5,1.4,0.1,1.9,0.425,10.4,4.4,0.83,1.9,1.6,483,23.4,0.8,1.5,11.9,Marcus Thornton *,2.8,0.8,1.0,-
95,95,0.358,4.5,1.6,3.5,0.7,4.2,0.439,9.6,4.2,0.836,2.2,1.8,587,31.5,1.1,1.9,11.9,Nicolas Batum *,5.3,0.9,1.8,-
96,96,0.36,1.2,0.4,0.6,2.4,5.0,0.52,9.6,5.0,0.748,1.9,1.4,563,28.9,2.4,2.8,11.8,Serge Ibaka *,7.4,0.4,1.3,-
97,97,0.368,3.6,1.3,5.2,0.1,2.5,0.437,10.3,4.5,0.811,1.8,1.5,790,28.3,0.5,2.6,11.8,Jameer Nelson *,3.0,0.9,2.2,-
98,98,0.414,4.3,1.8,1.9,0.1,1.7,0.449,8.8,3.9,0.887,2.3,2.0,649,24.6,0.2,1.5,11.7,J.J. Redick *,1.9,0.4,1.0,-
99,99,0.323,1.9,0.6,1.7,0.6,4.1,0.445,10.2,4.5,0.763,2.6,2.0,408,25.9,1.4,2.9,11.6,Markieff Morris *,5.5,1.0,1.7,-
100,0,0.34,4.4,1.5,1.5,0.2,2.3,0.411,10.4,4.3,0.777,1.9,1.5,277,30.0,0.7,1.9,11.5,Kentavious Caldwell-Pope *,3.0,1.2,1.0,DET
101,1,0.324,2.5,0.8,4.3,0.2,2.0,0.437,8.8,3.8,0.795,3.9,3.1,803,25.9,0.3,2.2,11.5,Devin Harris *,2.3,1.1,1.9,-
102,2,0.143,0.0,0.0,1.1,1.3,4.8,0.509,9.0,4.6,0.667,3.4,2.3,454,25.8,2.5,2.8,11.5,Derrick Favors *,7.2,0.8,1.5,-
103,3,0.38,3.2,1.2,3.3,0.3,2.6,0.453,9.0,4.1,0.801,2.7,2.1,566,28.8,0.6,2.1,11.5,George Hill *,3.2,0.9,1.3,-
104,4,0.0,0.0,0.0,0.6,1.1,5.7,0.553,8.0,4.4,0.783,3.2,2.5,319,26.3,2.7,2.9,11.4,Jonas Valanciunas *,8.4,0.4,1.5,TOR
105,5,0.384,3.0,1.2,1.9,0.2,2.5,0.451,9.2,4.2,0.823,2.4,1.9,679,28.4,0.5,2.0,11.4,Arron Afflalo *,3.0,0.5,1.2,-
106,6,0.327,1.3,0.4,1.9,0.4,2.7,0.443,9.7,4.3,0.793,2.9,2.3,494,26.2,0.6,1.7,11.4,Gerald Henderson *,3.3,0.7,1.2,-
107,7,0.376,3.5,1.3,2.3,0.3,3.6,0.441,9.2,4.1,0.803,2.4,1.9,956,28.1,0.7,2.0,11.4,Mike Dunleavy *,4.3,0.7,1.4,-
108,8,0.276,1.9,0.5,1.8,0.6,5.1,0.439,10.2,4.5,0.727,2.2,1.6,258,24.9,2.6,3.0,11.1,Jared Sullinger *,7.7,0.7,1.3,BOS
109,9,0.326,0.2,0.1,0.6,0.5,4.1,0.53,8.5,4.5,0.764,2.6,2.0,412,21.3,2.6,2.1,11.0,Enes Kanter *,6.7,0.4,1.5,-
110,10,0.37,2.9,1.1,1.1,0.4,4.1,0.445,9.3,4.1,0.77,2.1,1.6,562,24.3,1.9,2.5,10.9,Ersan Ilyasova *,6.0,0.7,1.0,-
111,11,0.369,4.0,1.5,1.2,0.1,2.5,0.442,8.9,3.9,0.838,1.8,1.5,194,25.6,0.5,1.5,10.9,Bojan Bogdanovic *,3.0,0.4,1.3,BRK
112,12,0.333,1.1,0.4,2.8,0.6,4.9,0.536,7.9,4.2,0.807,2.5,2.0,113,22.5,2.3,2.8,10.9,Nikola Jokic *,7.2,0.9,1.4,DEN
113,13,0.291,1.1,0.3,8.6,0.1,3.8,0.464,9.7,4.5,0.605,2.4,1.5,675,32.7,1.1,2.3,10.8,Rajon Rondo *,4.9,1.8,2.9,-
114,14,0.389,3.1,1.2,2.1,0.1,1.7,0.461,8.8,4.1,0.82,1.8,1.5,820,21.8,0.4,2.0,10.8,Leandro Barbosa *,2.0,0.8,1.3,-
